X1,X2,Class
0.049684537,0.737660002,0
0.253197601,0.105853474,1
0.109309765,0.198847189,1
-0.712979996,0.577551117,0
-0.117378821,0.046036967,1
-0.193427721,0.143706017,1
-0.026232351,0.33909959,1
-0.640932301,-1.094576129,0
-0.241577659,0.257665529,1
0.125207208,-0.181442978,1
-0.85183062,-0.572103386,0
-0.280653375,0.300250542,1
0.136223295,0.286962315,1
0.077094576,-0.246959072,1
0.133484829,-0.113059988,1
0.100319478,0.247924601,1
0.037790436,0.130845387,1
-0.320500777,0.225652175,1
0.508922154,-1.002498935,0
-0.274663791,0.150461697,1
-0.958261145,-0.154562089,0
1.135091244,0.071445786,0
0.939674204,-0.186079519,0
0.132443711,0.232178024,1
0.569998095,0.815468699,0
-0.046365329,-0.21216248,1
0.116813306,-0.405781249,1
0.06246528,-0.278991977,1
0.965163202,0.411934505,0
0.704849421,0.732286159,0
0.633106548,0.684579747,0
1.15446229,0.021289474,0
0.992686177,-0.145332792,0
-0.087145119,0.20227028,1
0.156278074,0.055471451,1
-0.36344466,0.14578981,1
-0.953024372,0.088400377,0
-0.882266287,0.678420068,0
0.062239504,-0.239982957,1
-0.238804146,-0.117412084,1
0.043076006,0.097214323,1
0.239110364,0.005829651,1
-0.17162565,0.118838525,1
0.187150642,-0.158902319,1
0.161481833,0.104528336,1
-0.509480322,-0.696837116,0
-0.141551498,-0.044334066,1
0.760572823,-0.716292946,0
-0.928723199,0.48203271,0
0.184620724,0.265649556,1
0.133371415,-0.16660317,1
0.106782,-0.169152949,1
-0.496747452,0.906690551,0
0.98731635,0.029285819,0
-0.43121612,1.089191425,0
0.318696427,-0.25921464,1
0.224342473,0.165105187,1
0.300558092,-0.119818258,1
-0.666514878,-0.819499095,0
-0.10559554,-0.332681191,1
0.203313853,-1.171043811,0
0.841812991,0.249980982,0
0.232571827,0.905923737,0
-0.16641783,0.149233071,1
-0.181525479,0.166944857,1
0.725402382,-0.659713952,0
0.108811045,0.030867957,1
1.056106425,-0.261340875,0
-0.63686611,1.094442335,0
-0.087797689,-0.382375439,1
-0.285777848,0.035414603,1
-0.176724231,0.984310479,0
0.256196123,-0.001820546,1
-0.30673759,0.20548772,1
0.406069528,0.651897737,0
-0.147916787,0.143968866,1
0.925048244,-0.148373005,0
0.550303498,0.819711282,0
-0.164270116,-0.244586652,1
-0.127945596,-0.929202111,0
0.11055776,-0.264443391,1
-0.122311053,-1.145560087,0
0.153165055,0.030892481,1
-0.012492184,-0.064701792,1
0.160008069,0.049215556,1
0.444486567,-0.863599036,0
0.185699753,-0.058565372,1
-1.019838111,0.411394209,0
-0.50298484,-0.926142444,0
0.199693047,-0.064593233,1
-0.819354365,0.496876097,0
0.170687951,0.089065125,1
0.12939242,1.02666899,0
0.886943689,-0.072602749,0
-0.347340127,0.988626405,0
0.436582296,-0.966058348,0
-0.297233421,0.04433255,1
-0.053384678,-0.346858645,1
1.167232251,-0.229983515,0
-0.687751095,-0.654506768,0
-0.071557207,0.356045587,1
-1.111435302,0.046752702,0
0.881556815,0.555650848,0
-0.126939576,0.111590907,1
0.374688862,0.76512063,0
0.105513658,0.005618006,1
-0.374730094,0.10405948,1
-0.232238793,-0.364530363,1
0.562290943,0.832611695,0
-0.051152817,0.0120683,1
-0.139979856,-1.216848224,0
0.00719837,-0.009653577,1
0.22061871,0.007510837,1
-0.220825586,-0.228578417,1
-0.702841071,0.568043776,0
0.09571912,-0.325800292,1
0.475228928,0.823322223,0
-0.02219912,1.232170421,0
0.156057193,0.123426783,1
-0.085055185,0.251510815,1
0.30606759,0.007567983,1
0.437308539,0.836055717,0
1.010797693,0.399141338,0
0.179712539,-0.091651968,1
-0.347372251,0.793467615,0
0.310654444,0.167616482,1
0.712602785,0.777348205,0
-0.998115391,0.186915726,0
-0.24900772,-0.336558756,1
0.263462981,-0.121177444,1
-0.220105902,0.937985502,0
-0.362819375,1.019451453,0
-0.257623756,0.06481698,1
-0.043285706,-0.199184313,1
0.207294953,0.036742672,1
0.116687359,-0.384973949,1
-0.106482832,0.364499172,1
-0.129157192,0.414143296,1
0.34006813,-0.426252504,1
0.848497702,-0.711332426,0
-0.100204638,-0.184875593,1
0.248793236,-0.147015353,1
-0.225808636,0.027372692,1
-0.551414886,-1.079007927,0
0.124842228,0.145864703,1
-0.98965936,0.098855618,0
0.476378304,0.690497333,0
0.11470166,-0.866368132,0
0.114145994,-0.292224047,1
-0.314842211,0.171688462,1
0.809413579,0.567498859,0
-0.829930689,0.560425413,0
-0.114364441,-1.145957382,0
0.161894192,0.225354906,1
-0.446394007,0.031385166,1
0.336157083,-0.007748823,1
-0.326609367,1.015011413,0
0.307740841,-0.056025659,1
0.121929678,0.132174838,1
0.631907193,-0.814210512,0
0.217662446,-0.180803746,1
0.028616715,-0.069460193,1
0.003470701,-0.140707769,1
0.010548196,0.19562857,1
0.375307955,0.990556999,0
-0.507449338,0.712700869,0
-0.708742606,-0.771666089,0
-0.840162991,0.470742227,0
-0.343944329,0.270242695,1
1.003773876,-0.016552728,0
0.588584344,1.015962623,0
0.070138465,-0.108653049,1
-0.097226936,0.019680765,1
0.737642492,-0.722201412,0
0.124584787,-0.029942559,1
-0.144417717,1.021266901,0
-0.129725382,0.004634613,1
0.943865048,0.087598477,0
-0.100827202,-0.386171105,1
0.533985941,-0.144300886,1
-0.445042177,-0.042954847,1
-0.052254275,-0.32408459,1
-0.857301853,-0.365209826,0
